price,carat
17416,2.14
13675,2
589,0.32
14426,2.01
7534,1.51
17605,1.72
15696,2.08
703,0.38
3024,0.9
5058,1
587,0.39
6691,1.21
7420,1
525,0.29
1389,0.54
1013,0.3
755,0.31
3933,0.83
2912,1
7826,1.21
7418,1.51
1080,0.4
2487,0.7
1641,0.52
666,0.37
11912,1.52
3927,0.76
3564,0.72
6176,1.01
2841,0.73
1371,0.59
5766,1.04
8574,1.51
8840,1.77
599,0.26
625,0.31
360,0.3
5329,1.12
4352,0.91
1415,0.5
1912,0.59
932,0.36
3898,0.91
3964,0.9
827,0.33
969,0.41
3499,0.71
14146,2.36
2258,0.67
10859,1.23
1169,0.43
942,0.31
2769,0.74
1205,0.51
877,0.4
8005,1.02
14691,2.16
842,0.32
716,0.43
401,0.3
4470,1.03
9747,1.53
630,0.3
854,0.3
7703,1.21
7480,1.32
6465,1
2362,0.7
2382,0.7
5378,1.03
8897,1.52
2001,0.71
15587,2.01
2701,0.71
5292,1
2021,0.59
2092,0.52
2415,0.7
1035,0.35
625,0.31
2877,0.74
764,0.3
433,0.33
2512,0.7
2234,0.75
544,0.31
8334,1.2
3457,1.5
8747,1.35
738,0.41
2527,0.73
3521,0.9
14341,1.61
683,0.41
605,0.26
2952,0.74
3889,1
943,0.32
4798,1.02
1050,0.4
18108,2.3
6873,1.31
9450,1.43
1052,0.33
8619,1.06
3004,0.81
3535,0.84
5452,1.21
958,0.42
1372,0.52
726,0.36
5316,1.13
507,0.29
1346,0.57
961,0.41
4805,1
5998,1.02
4858,1.24
12857,2.05
730,0.32
5016,1.16
5826,1.2
4635,0.93
2226,0.71
6479,1.02
709,0.3
932,0.36
13439,1.37
1090,0.4
1292,0.52
4189,1.01
680,0.31
3919,0.9
683,0.41
8689,1.19
3249,0.73
1343,0.51
1234,0.62
774,0.31
2505,0.71
16688,1.51
576,0.25
1633,0.51
4044,1.02
999,0.37
6249,1.06
1367,0.41
581,0.3
1744,0.65
4392,1
12247,1.5
4223,0.76
1627,0.51
3584,1
867,0.32
1015,0.41
945,0.32
4689,1.13
1106,0.53
4630,0.81
5902,1.5
5396,1
719,0.41
1044,0.32
7056,1.5
4362,0.72
982,0.4
3696,1
4265,0.93
8154,1
4327,1.01
7161,1.55
11906,1.18
570,0.3
463,0.33
4328,1.03
7564,1.17
8040,1.26
684,0.31
5135,1.14
883,0.32
872,0.31
6036,1.03
4304,0.9
4746,1.13
6586,1.05
7893,1.34
5948,1.03
1875,0.51
1911,0.52
955,0.33
1088,0.52
8587,1.64
5807,1.22
4204,0.96
3192,0.75
1010,0.4
2538,0.59
645,0.32
4026,0.96
2443,0.71
3047,0.79
1013,0.36
5645,1
3513,0.82
1897,0.6
6323,1.22
3504,1.52
5237,1.09
1939,0.53
974,0.39
1776,0.58
14952,1.26
798,0.4
8508,1.11
3918,1.1
671,0.41
1838,0.5
13919,1.52
1832,0.53
526,0.3
737,0.29
3185,0.7
532,0.3
789,0.3
9833,1.51
4671,1.03
3007,0.71
452,0.3
2530,0.7
9896,1.26
3375,1.23
2879,0.84
737,0.4
4021,1.07
2427,0.67
1061,0.41
3195,0.8
760,0.34
427,0.32
983,0.38
2066,0.56
593,0.31
709,0.42
2291,0.71
2700,0.91
462,0.31
14399,2.35
625,0.31
868,0.33
466,0.32
2364,0.71
4397,0.9
4743,1.31
6019,1.2
926,0.5
679,0.31
794,0.37
485,0.24
6426,1.06
899,0.41
4258,0.92
850,0.43
2018,0.7
6762,1
3077,0.79
8583,1.31
2617,0.82
2225,0.71
17001,2.09
871,0.43
562,0.26
6416,1.01
1755,0.5
1698,0.58
752,0.39
6279,1.21
17649,1.51
1311,0.54
3644,0.9
912,0.33
1317,0.5
919,0.43
936,0.32
4592,0.9
480,0.32
6052,1.22
2977,0.71
915,0.38
2188,0.72
3231,0.9
505,0.23
2418,0.76
11255,1.51
1216,0.55
8325,1.59
6310,1.01
2177,0.65
865,0.38
698,0.31
2144,0.52
743,0.33
1954,1
3703,0.91
8740,1.45
3759,0.72
1267,0.46
4785,1.01
2743,0.71
1007,0.41
18481,2.16
814,0.3
4329,1.19
1588,0.55
1659,0.53
9881,1.03
3192,1
2634,0.9
689,0.41
644,0.4
625,0.31
6849,1.21
878,0.41
1641,0.52
4627,1.08
4197,1.01
4159,0.83
755,0.41
802,0.31
5047,1.15
1173,0.53
574,0.3
873,0.42
2292,0.8
478,0.23
912,0.32
4704,1
1279,0.48
9278,1.52
6354,1.24
2765,0.77
2846,0.7
2963,0.91
972,0.32
6484,1.31
3646,0.93
2364,0.76
1579,0.53
6182,1.2
4525,1.01
963,0.38
724,0.26
4504,0.76
5088,1.1
1584,0.5
1154,0.5
3669,0.91
1069,0.38
14279,2.01
1607,0.53
1067,0.38
9442,1.51
863,0.37
1820,0.59
1187,0.41
2920,0.71
2911,0.71
7120,0.94
2331,0.71
5522,1
432,0.27
4455,1.02
485,0.23
2376,1.2
8943,1.01
14039,1.55
1438,0.44
1374,0.55
1373,0.5
7600,1.52
973,0.34
446,0.31
568,0.3
7903,1.2
3538,0.78
4715,0.9
5887,1
8736,1
709,0.3
526,0.3
994,0.35
11406,1.83
4788,1.01
4588,1.01
900,0.4
3924,0.91
3299,0.91
1050,0.4
4064,1.44
6140,1.29
1009,0.39
726,0.31
6467,1.03
6619,1.06
4316,1.11
904,0.41
828,0.32
450,0.32
678,0.24
5506,1.15
449,0.32
3625,0.83
6552,1
6110,1.12
1580,0.56
5063,1.07
522,0.28
16383,2.01
2846,1.01
756,0.32
8701,1.12
719,0.41
8686,1.41
907,0.31
9283,1.51
645,0.32
431,0.23
6394,1.51
1080,0.4
9120,1.56
3256,0.79
2913,0.91
5967,1
5525,1.01
2203,0.51
11087,1.51
6831,1.15
1232,0.52
737,0.4
393,0.32
3250,0.73
1685,0.56
3387,0.9
1600,0.54
3321,0.71
6012,1.04
2240,0.71
5644,1.19
877,0.4
975,0.31
2699,1.22
4492,1.21
12602,1.53
2383,0.75
6486,1.05
4060,1.25
8847,1.4
3087,0.74
625,0.31
878,0.3
3534,0.92
11520,1.86
6300,1.5
1667,0.55
393,0.32
9532,1.07
6980,1.13
2339,0.57
445,0.33
4704,1
597,0.26
2607,0.92
795,0.3
854,0.33
989,0.37
5543,1.01
605,0.3
9022,1.53
1408,0.53
4688,1.01
3997,0.9
3917,0.77
7177,1
5498,1.03
522,0.28
1052,0.31
1724,0.7
4951,0.7
2737,0.72
10935,1.51
18447,2.5
1828,0.59
900,0.32
16728,2.01
1966,0.7
1805,0.61
1648,0.53
4455,1.04
659,0.38
1124,0.39
833,0.35
502,0.31
2240,0.78
745,0.43
1868,0.57
1292,0.52
8362,1.22
6031,1.57
9229,1.6
3699,0.9
2598,0.52
666,0.33
2381,0.7
1079,0.41
957,0.37
2187,0.7
2452,1.02
1235,0.57
4760,1.01
8820,1.75
6021,1
9960,1.5
3408,0.91
544,0.31
7392,1
6097,1.01
13681,1.7
5898,1.01
3553,1.04
895,0.3
8216,1
4234,0.9
4916,1.14
16970,3
4612,1.01
10398,1.53
544,0.31
3932,0.92
4791,1.24
906,0.35
4672,1.01
1049,0.4
1197,0.56
2313,0.6
2716,0.55
11447,1.91
516,0.31
1015,0.41
4660,1.19
5132,1.01
4496,1
537,0.34
6397,1.02
550,0.32
8770,1.51
814,0.3
11178,1.53
627,0.31
669,0.35
4196,1.11
5081,0.9
5592,1.24
16985,2.02
7081,1.09
1582,0.41
442,0.27
6424,1.29
1744,0.51
6712,1.51
1151,0.41
742,0.3
829,0.47
2427,0.7
2192,0.58
6670,1.01
833,0.37
727,0.5
642,0.28
3982,1.01
3967,0.8
814,0.31
7107,1.01
8736,1.5
7080,1.59
2317,0.71
4060,1.03
575,0.32
2873,0.9
537,0.34
1436,0.5
1436,0.5
589,0.32
1721,0.47
3993,0.97
477,0.34
900,0.32
2614,0.77
8264,1.72
990,0.4
5107,1.2
6160,1.2
449,0.32
1069,0.3
687,0.31
2098,0.73
1027,0.38
3933,0.81
5613,1.2
2998,0.7
5053,1.14
4788,1
3411,1.01
507,0.31
1073,0.37
5609,1.2
1600,0.52
10368,1.16
788,0.42
1109,0.42
12968,1.53
1814,0.56
3210,0.7
532,0.26
5670,1.35
5698,1.2
6373,1.2
3378,0.5
3209,0.79
3663,0.89
6316,1.33
1235,0.55
621,0.31
7139,1.51
3917,0.9
694,0.3
2875,0.77
2959,0.79
14577,1.52
11554,2.01
516,0.32
1338,0.52
3017,1.12
4128,0.91
680,0.23
10819,1.5
1613,0.57
8299,1.24
1061,0.41
596,0.34
2083,0.5
1574,0.51
837,0.3
2576,0.7
432,0.27
1186,0.25
2776,0.54
12677,2.03
2240,0.7
844,0.3
635,0.31
2329,0.48
1758,0.51
1163,0.41
3084,0.9
5006,1.11
2285,0.7
2858,0.92
744,0.38
3977,0.9
498,0.29
4309,0.91
726,0.4
7950,1.56
880,0.34
544,0.31
5139,1.14
6363,1.19
7422,1.09
965,0.5
12612,2.1
2980,0.86
1334,0.44
4560,0.9
13846,1.5
886,0.3
3028,0.7
2415,0.7
7127,1.01
2816,0.78
855,0.4
3447,0.9
1881,0.75
684,0.3
3858,1
1801,0.5
3230,0.81
1030,0.34
3864,1
10550,1.57
1163,0.34
583,0.31
10956,1.5
3243,0.81
6573,1.35
2961,0.77
1397,0.4
9007,1.12
1935,0.56
1091,0.45
945,0.35
577,0.27
646,0.28
544,0.31
432,0.3
1239,0.58
416,0.3
7275,1.14
1193,0.53
18559,3.04
6319,1.08
854,0.33
1040,0.44
3399,1.01
752,0.38
3384,0.76
2099,0.72
5277,1.24
676,0.32
6288,1.22
764,0.3
1598,0.5
1087,0.5
1324,0.53
1827,0.51
709,0.35
6278,1.04
4259,0.9
2407,0.7
1729,0.56
790,0.45
1847,0.54
15615,2.1
2116,0.7
492,0.24
5739,1.22
3590,0.78
1653,0.54
1824,0.7
825,0.36
12308,1.8
720,0.32
907,0.31
5277,1.52
1115,0.41
18700,2.02
12224,1.51
5889,1.06
1853,0.57
663,0.36
781,0.33
596,0.34
2724,0.7
10137,1.21
6488,1.01
4892,0.91
4331,1.25
1250,0.6
533,0.32
2850,0.75
5224,1.15
720,0.32
3332,0.92
2698,0.6
9904,1.5
1943,0.79
1153,0.5
10497,1.52
3451,0.7
5436,1.22
675,0.31
719,0.41
5822,1.19
7260,1.23
4187,0.9
1642,0.53
605,0.3
7423,1.17
2633,0.51
9901,1.16
4089,0.85
551,0.36
642,0.31
1865,0.49
11888,1.09
6129,1.2
17917,2.01
3494,0.78
863,0.3
5038,1.15
1720,0.52
906,0.41
1116,0.35
7039,1.01
6653,1.2
4372,0.73
386,0.21
11322,2
5088,1.18
14837,2.01
4204,1
2280,1
652,0.3
844,0.3
1378,0.62
6012,1.22
2240,0.7
1008,0.32
10304,1.23
5834,1.23
605,0.3
949,0.31
8299,1.52
1408,0.52
3011,1.2
4560,0.96
8392,1.31
2026,0.55
6169,1.06
2268,0.7
11475,1.07
11489,1.5
505,0.32
2401,0.7
2949,0.72
625,0.41
17689,1.51
2088,0.62
5850,1.08
610,0.33
3822,0.91
988,0.4
12799,2.04
2141,0.62
2074,0.72
523,0.32
749,0.37
1000,0.43
3011,0.75
4513,0.93
1286,0.56
982,0.31
730,0.34
507,0.31
7526,1.5
605,0.3
4989,1.01
733,0.44
3296,0.8
6396,1.35
4355,1.01
1164,0.42
12248,1.72
1675,0.5
468,0.3
3451,1.02
4406,0.92
756,0.31
6754,1.01
9550,1.02
465,0.23
645,0.32
5421,1.21
868,0.33
12468,2.4
3210,0.79
475,0.3
1096,0.38
4856,1.23
961,0.42
3841,0.9
6611,1.27
3786,1.02
4249,1.21
4914,0.9
3427,1
16960,1.73
480,0.32
5702,1
9519,1.5
589,0.32
749,0.31
5678,1.16
668,0.36
3428,1.05
2591,0.7
489,0.31
1712,0.66
7257,1.21
7665,1.01
2331,0.61
2441,0.72
873,0.3
1046,0.31
3744,0.78
7906,1.03
4630,1.04
431,0.23
1026,0.39
6191,1.18
4119,1.07
15930,2.01
4432,0.9
1076,0.41
1229,0.52
5816,1.02
1814,0.56
1172,0.55
891,0.38
2862,0.71
672,0.27
1102,0.42
876,0.32
14558,2.01
8298,1.51
686,0.34
12483,1.58
12108,1.51
9683,1.45
5699,1.2
1114,0.53
12958,1.28
2030,0.55
939,0.32
5453,1.07
5864,1.01
3808,0.9
732,0.31
2137,0.7
874,0.37
2813,0.91
698,0.31
4423,1.17
7262,1.01
3655,1.07
874,0.37
816,0.32
2575,0.7
1710,0.5
743,0.33
6532,2
468,0.26
2193,0.74
868,0.4
677,0.36
2401,0.77
652,0.31
698,0.31
4332,1.04
1013,0.36
3521,0.93
1786,0.54
403,0.33
2607,0.76
1981,0.52
1247,0.35
12319,1.51
16363,2.11
568,0.38
1815,0.52
2743,1
487,0.28
8791,1.5
7862,1.53
2706,0.72
5557,1.05
2270,0.71
13621,2.03
702,0.4
6843,1.01
675,0.3
4127,0.81
6974,1.03
5799,1.16
6206,1.23
947,0.41
8645,1.5
751,0.3
1395,0.54
982,0.31
6288,1.23
568,0.38
2111,0.51
703,0.38
702,0.34
9176,1.2
10096,1.33
9703,1.07
9139,1.2
1322,0.5
4174,1
852,0.36
4128,0.91
5497,1.02
4191,1.01
775,0.34
11491,1.58
2431,0.6
4397,1.01
375,0.28
2115,0.5
1836,0.51
1218,0.57
12378,1.77
723,0.33
3920,1
3122,0.92
2096,0.71
3900,0.73
720,0.32
12304,1.57
5197,1
7213,1.15
1013,0.36
2593,0.7
789,0.31
1824,0.73
532,0.37
1243,0.41
4118,1.01
3648,0.76
802,0.31
1857,0.53
4414,1.04
6241,1.11
540,0.3
3167,1.01
530,0.23
7812,1.12
3763,0.91
18168,2.2
362,0.26
1231,0.41
4082,0.9
5330,1
8660,1.21
1018,0.44
8827,1.5
1061,0.41
771,0.41
4491,1.07
707,0.28
4454,0.71
1580,0.4
2673,0.72
709,0.3
441,0.32
10222,1.07
421,0.3
891,0.31
3740,0.9
1089,0.58
8860,1.01
2631,0.71
548,0.25
18059,2.2
970,0.42
773,0.42
5172,1.08
3353,0.94
706,0.35
6566,1.28
414,0.23
9892,1.5
716,0.43
14860,1.7
737,0.4
17223,1.53
7042,1.14
2399,0.62
7534,1.04
4462,0.96
2555,0.74
707,0.39
1547,0.42
755,0.41
13230,1.35
8174,1.55
6371,1.01
1358,0.45
3229,0.71
925,0.33
2371,0.62
592,0.32
1229,0.4
3384,0.79
2542,0.53
710,0.3
828,0.32
6159,1.01
2308,0.71
14973,2
731,0.4
2870,0.72
13809,1.52
739,0.31
5234,1.01
959,0.31
5125,1.09
2510,0.56
1985,0.54
3141,1.02
1337,0.5
776,0.3
1654,0.5
1418,0.46
1383,0.57
12295,1.62
2644,0.73
10038,1.3
1020,0.32
4824,1.07
526,0.3
2721,0.78
4560,1.07
14294,1.51
4088,1
653,0.3
764,0.3
900,0.32
2801,0.73
945,0.36
4077,1
2706,0.86
1930,0.56
4191,1.04
612,0.32
3145,0.7
1081,0.42
540,0.34
4791,1.21
995,0.37
5057,1.05
3057,0.76
1130,0.3
7800,1.02
4719,1.12
14674,1.51
4685,1.2
1243,0.34
11913,1.2
1415,0.5
777,0.31
10790,1.4
7105,1.22
559,0.32
14199,1.5
3118,0.87
3198,0.71
7207,1.19
5755,1
4853,1.01
1605,0.52
2611,0.59
4766,1.12
4648,1.52
2168,0.5
7324,1.41
6956,1.01
863,0.34
833,0.38
1649,0.51
1704,0.61
1269,0.41
4228,0.72
13298,1.62
4980,1.04
2919,0.7
11218,1.26
5606,1.27
767,0.35
596,0.34
971,0.36
844,0.3
1280,0.52
2534,0.57
2130,0.71
2093,0.7
5923,1.27
7127,1.01
7341,1.33
14814,1.8
595,0.37
1421,0.51
2358,0.6
10680,1.63
12087,1.55
11560,1.7
1809,0.58
506,0.3
9107,1.21
974,0.34
10957,1.31
4997,1
803,0.36
561,0.32
886,0.3
5943,1.02
5544,1
4147,0.9
1270,0.55
9407,1.6
672,0.32
8529,1.01
7450,1
12981,1.78
1385,0.54
1651,0.52
2066,0.56
17924,2.57
1618,0.59
3906,1
805,0.31
475,0.33
3195,0.71
4620,1.1
507,0.34
679,0.41
2860,0.53
1736,0.54
1257,0.4
3968,1.09
6640,1
459,0.34
8169,1.03
873,0.41
4134,0.9
11229,1.53
2387,0.51
1061,0.41
12823,1.52
579,0.31
899,0.41
7934,1.06
3990,0.9
2700,0.72
608,0.3
4256,1.01
7134,1
706,0.35
2718,0.72
2685,0.71
